[root@tca106]> 
[root@tca106]> 
[root@tca106]> iostat -en
  ---- errors --- 
  s/w h/w trn tot device
83     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
84     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
85     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
86     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
87     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
88     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
89     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
90     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
91     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
92     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
93     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
94     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
95     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
96     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
97     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
98     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
99     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
100    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
101    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
102    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
103    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
104    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
105    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
106    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
107    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
108    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
109    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
110    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
111    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
112    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
113    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
114    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
115    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
116    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
117    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
118    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
119    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
120    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
121    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
122    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
123    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
124    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
125    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
126    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
127    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
128    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
129    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
130    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
131    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
132    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
133    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
134    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
135    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
136    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
137    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
138    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
139    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
140    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
141    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
142    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
143    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
144    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
145    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
146    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
147    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
148    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
149    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
150    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
151    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
152    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
153    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
154    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
155    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
156    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
157    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
158    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
159    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
160    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
161    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
162    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
163    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
164    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
165    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
166    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
167    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
168    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
169    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
170    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
171    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
172    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
173    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
174    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
175    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
176    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
177    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
178    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
179    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
180    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
181    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
182    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
183    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
184    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
185    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
186    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
187    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
188    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
189    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
190    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
191    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
192    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
193    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
194    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
195    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
196    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
197    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
198    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
199    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
200    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
201    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
202    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
203    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
204    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
205    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
206    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
207    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
208    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
209    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
210    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
211    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
212    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
213    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
214    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
215    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
216    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
217    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
218    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
219    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
220    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
221    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
222    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
223    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
224    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
225    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
226    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
227    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
228    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
229    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
230    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
231    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
232    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
233    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
234    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
235    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
236    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
237    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
238    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
239    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
240    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
241    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
242    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
243    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
244    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
245    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
246    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
247    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
248    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
249    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
250    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
251    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
252    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
253    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
254    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
255    1580 MHz  SUNW,UltraSPARC-T2+    on-line  

======================= Physical Memory Configuration ========================
Segment Table:
--------------------------------------------------------------
Base           Segment  Interleave   Bank     Contains
Address        Size     Factor       Size     Modules
--------------------------------------------------------------
0x0            128 GB   8            16 GB    MB/CPU0/CMP0/BR0/CH0/D0
                                              MB/CPU0/CMP0/BR0/CH1/D0
                                     16 GB    MB/CPU0/CMP0/BR1/CH0/D0
                                              MB/CPU0/CMP0/BR1/CH1/D0
                                     16 GB    MB/CPU1/CMP1/BR0/CH0/D0
                                              MB/CPU1/CMP1/BR0/CH1/D0
                                     16 GB    MB/CPU1/CMP1/BR1/CH0/D0
                                              MB/CPU1/CMP1/BR1/CH1/D0
                                     16 GB    MB/CPU2/CMP2/BR0/CH0/D0
                                              MB/CPU2/CMP2/BR0/CH1/D0
                                     16 GB    MB/CPU2/CMP2/BR1/CH0/D0
                                              MB/CPU2/CMP2/BR1/CH1/D0
                                     16 GB    MB/CPU3/CMP3/BR0/CH0/D0
                                              MB/CPU3/CMP3/BR0/CH1/D0
                                     16 GB    MB/CPU3/CMP3/BR1/CH0/D0
                                              MB/CPU3/CMP3/BR1/CH1/D0


================================= IO Devices =================================
Slot +            Bus   Name +                            Model        Speed 
Status            Type  Path                                                 
------------------------------------------------------------------------------
MB/HBA            PCIE  scsi-pciex1000,58                 LSI,1068E    2.5GTx8
                        /pci@400/pci@0/pci@1/scsi@0                 
MB/PCIE1          PCIE  SUNW,emlxs-pciex10df,fc20         LPe11002-S   2.5GTx4
                        /pci@400/pci@0/pci@c/SUNW,emlxs@0           
MB/PCIE1          PCIE  SUNW,emlxs-pciex10df,fc20         LPe11002-S   2.5GTx4
                        /pci@400/pci@0/pci@c/SUNW,emlxs@0,1         
MB/PCIE0          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@400/pci@0/pci@d/network@0              
MB/PCIE0          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@400/pci@0/pci@d/network@0,1            
MB/PCIE0          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@400/pci@0/pci@d/network@0,2            
MB/PCIE0          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@400/pci@0/pci@d/network@0,3            
MB/PCIE5          PCIE  SUNW,emlxs-pciex10df,fc20         LPe11002-S   2.5GTx4
                        /pci@500/pci@0/pci@9/SUNW,emlxs@0           
MB/PCIE5          PCIE  SUNW,emlxs-pciex10df,fc20         LPe11002-S   2.5GTx4
                        /pci@500/pci@0/pci@9/SUNW,emlxs@0,1         
MB/NET0           PCIE  network-pciex108e,abcd            SUNW,pcie-neptune  2.5GTx8
                        /pci@500/pci@0/pci@c/network@0              
MB/NET1           PCIE  network-pciex108e,abcd            SUNW,pcie-neptune  2.5GTx8
                        /pci@500/pci@0/pci@c/network@0,1            
MB/NET2           PCIE  network-pciex108e,abcd            SUNW,pcie-neptune  2.5GTx8
                        /pci@500/pci@0/pci@c/network@0,2            
MB/NET3           PCIE  network-pciex108e,abcd            SUNW,pcie-neptune  2.5GTx8
                        /pci@500/pci@0/pci@c/network@0,3            
MB/PCIE4          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@500/pci@0/pci@d/network@0              
MB/PCIE4          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@500/pci@0/pci@d/network@0,1            
MB/PCIE4          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@500/pci@0/pci@d/network@0,2            
MB/PCIE4          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@500/pci@0/pci@d/network@0,3            
MB/PCIE2          PCIE  network-pciex108e,abcd            SUNW,pcie-2xgf  2.5GTx8
                        /pci@600/pci@0/pci@c/network@0              
MB/PCIE2          PCIE  network-pciex108e,abcd            SUNW,pcie-2xgf  2.5GTx8
                        /pci@600/pci@0/pci@c/network@0,1            
MB/PCIE2          PCIE  ethernet                                       2.5GTx8
disabled                /pci@600/pci@0/pci@c/ethernet               
MB/PCIE2          PCIE  ethernet                                       2.5GTx8
disabled                /pci@600/pci@0/pci@c/ethernet               
MB/PCIE6          PCIE  network-pciex108e,abcd            SUNW,pcie-2xgf  2.5GTx8
                        /pci@700/pci@0/pci@c/network@0              
MB/PCIE6          PCIE  network-pciex108e,abcd            SUNW,pcie-2xgf  2.5GTx8
                        /pci@700/pci@0/pci@c/network@0,1            
MB/PCIE6          PCIE  ethernet                                       2.5GTx8
disabled                /pci@700/pci@0/pci@c/ethernet               
MB/PCIE6          PCIE  ethernet                                       2.5GTx8
disabled                /pci@700/pci@0/pci@c/ethernet               
MB                PCIX  usb-pciclass,0c0310                            --
                        /pci@400/pci@0/pci@9/pci@0/usb@0            
MB                PCIX  usb-pciclass,0c0310                            --
                        /pci@400/pci@0/pci@9/pci@0/usb@0,1          
MB                PCIX  usb-pciclass,0c0320                            --
                        /pci@400/pci@0/pci@9/pci@0/usb@0,2          

============================ Environmental Status ============================
Fan sensors:
----------------------------------------------------------------
Location                           Sensor             Status    
----------------------------------------------------------------
SYS/MB/FT0                         TACH               ok
SYS/MB/FT1                         TACH               ok
SYS/MB/FT2                         TACH               ok
SYS/MB/FT3                         TACH               ok

Fan indicators:
----------------------------------------------------------------
Location                           Sensor             Condition 
----------------------------------------------------------------
SYS/PS0                            FAN_FAULT          ok      
SYS/PS1                            FAN_FAULT          ok      
SYS/PS2                            FAN_FAULT          ok      
SYS/PS3                            FAN_FAULT          ok      

Temperature sensors:
----------------------------------------------------------------
Location                           Sensor             Status    
----------------------------------------------------------------
SYS/MB                             T_MB2              ok
SYS/MB/CPU0                        T_CPU_INLET        ok
SYS/MB/CPU0                        T_VF_TOP           ok
SYS/MB/CPU1                        T_CPU_INLET        ok
SYS/MB/CPU1                        T_VF_TOP           ok
SYS/MB/CPU2                        T_CPU_INLET        ok
SYS/MB/CPU2                        T_VF_TOP           ok
SYS/MB/CPU3                        T_CPU_INLET        ok
SYS/MB/CPU3                        T_VF_TOP           ok
SYS                                T_AMB              ok

Temperature indicators:
----------------------------------------------------------------
Location                           Indicator          Condition
----------------------------------------------------------------
SYS/PS0                            TEMP_FAULT         ok      
SYS/PS1                            TEMP_FAULT         ok      
SYS/PS2                            TEMP_FAULT         ok      
SYS/PS3                            TEMP_FAULT         ok      

Current sensors:
----------------------------------------------------------------
Location                           Sensor             Status    
----------------------------------------------------------------
SYS/MB/CPU0/DVRM_CORE              I_+1V1             ok
SYS/MB/CPU1/DVRM_CORE              I_+1V1             ok
SYS/MB/CPU2/DVRM_CORE              I_+1V1             ok
SYS/MB/CPU3/DVRM_CORE              I_+1V1             ok
SYS/PS0                            I_+12V             ok
SYS/PS0                            I_AC               ok
SYS/PS0                            I_AC_LIMIT         ok
SYS/PS0                            I_DC_LIMIT         ok
SYS/PS1                            I_+12V             ok
SYS/PS1                            I_AC               ok
SYS/PS1                            I_AC_LIMIT         ok
SYS/PS1                            I_DC_LIMIT         ok
SYS/PS2                            I_+12V             ok
SYS/PS2                            I_AC               ok
SYS/PS2                            I_AC_LIMIT         ok
SYS/PS2                            I_DC_LIMIT         ok
SYS/PS3                            I_+12V             ok
SYS/PS3                            I_AC               ok
SYS/PS3                            I_AC_LIMIT         ok
SYS/PS3                            I_DC_LIMIT         ok

Current indicators:
----------------------------------------------------------------
Location                           Indicator          Condition
----------------------------------------------------------------
SYS/PS0                            CUR_FAULT          ok      
SYS/PS1                            CUR_FAULT          ok      
SYS/PS2                            CUR_FAULT          ok      
SYS/PS3                            CUR_FAULT          ok      

Voltage sensors:
----------------------------------------------------------------
Location                           Sensor             Status    
----------------------------------------------------------------
SYS/MB/SP                          V_+3V3STBY         ok
SYS/MB/SP                          V_+3V3REG          ok
SYS/MB/DVRM_PLX                    V_+1V0             ok
SYS/MB/DVRM_ZAM23                  V_+1V1             ok
SYS/MB/DVRM_ZAM01                  V_+1V1             ok
SYS/MB/DVRM_ZAMP                   V_+1V5             ok
SYS/MB/DVRM_33                     V_+3V3             ok
SYS/MB                             V_+12V             ok
SYS/MB                             V_PHY+2V5          ok
SYS/MB                             V_NEP+1V2          ok
SYS/MB                             V_MAIN+3V3         ok
SYS/MB/CPU0/DVRM_CORE              V_+1V1             ok
SYS/MB/CPU0/DVRM_FBD               V_+1V8             ok
SYS/MB/CPU0/DVRM_15                V_+1V5             ok
SYS/MB/CPU1/DVRM_CORE              V_+1V1             ok
SYS/MB/CPU1/DVRM_FBD               V_+1V8             ok
SYS/MB/CPU1/DVRM_15                V_+1V5             ok
SYS/MB/CPU2/DVRM_CORE              V_+1V1             ok
SYS/MB/CPU2/DVRM_FBD               V_+1V8             ok
SYS/MB/CPU2/DVRM_15                V_+1V5             ok
SYS/MB/CPU3/DVRM_CORE              V_+1V1             ok
SYS/MB/CPU3/DVRM_FBD               V_+1V8             ok
SYS/MB/CPU3/DVRM_15                V_+1V5             ok
SYS/MB/MEM0/DVRM_15                V_+1V5             ok
SYS/MB/MEM0/DVRM_FBD               V_+1V8             ok
SYS/MB/MEM1/DVRM_15                V_+1V5             ok
SYS/MB/MEM1/DVRM_FBD               V_+1V8             ok
SYS/MB/MEM2/DVRM_15                V_+1V5             ok
SYS/MB/MEM2/DVRM_FBD               V_+1V8             ok
SYS/MB/MEM3/DVRM_15                V_+1V5             ok
SYS/MB/MEM3/DVRM_FBD               V_+1V8             ok
SYS/PS0                            V_+12V             ok
SYS/PS0                            V_AC               ok
SYS/PS1                            V_+12V             ok
SYS/PS1                            V_AC               ok
SYS/PS2                            V_+12V             ok
SYS/PS2                            V_AC               ok
SYS/PS3                            V_+12V             ok
SYS/PS3                            V_AC               ok

Voltage indicators:
----------------------------------------------------------------
Location                           Indicator          Condition
----------------------------------------------------------------
SYS/MB/SP                          V_+3VBATT          ok      
SYS/PS0                            AC_POK             ok      
SYS/PS0                            DC_POK             ok      
SYS/PS0                            VOLT_FAULT         ok      
SYS/PS1                            AC_POK             ok      
SYS/PS1                            DC_POK             ok      
SYS/PS1                            VOLT_FAULT         ok      
SYS/PS2                            AC_POK             ok      
SYS/PS2                            DC_POK             ok      
SYS/PS2                            VOLT_FAULT         ok      
SYS/PS3                            AC_POK             ok      
SYS/PS3                            DC_POK             ok      
SYS/PS3                            VOLT_FAULT         ok      

LEDs:
----------------------------------------------------------------
Location                           LED                State   
----------------------------------------------------------------
SYS                                SERVICE            steady  
SYS                                LOCATE             off     
SYS                                ACT                steady  
SYS                                PS_FAULT           off     
SYS                                TEMP_FAULT         off     
SYS                                FAN_FAULT          off     
SYS/MB/CPU0/CMP0/BR0/CH0/D0        SERVICE            off     
SYS/MB/CPU0/CMP0/BR0/CH1/D0        SERVICE            off     
SYS/MB/CPU0/CMP0/BR1/CH0/D0        SERVICE            off     
SYS/MB/CPU0/CMP0/BR1/CH1/D0        SERVICE            off     
SYS/MB/CPU0                        SERVICE            steady  
SYS/MB/CPU1/CMP1/BR0/CH0/D0        SERVICE            off     
SYS/MB/CPU1/CMP1/BR0/CH1/D0        SERVICE            off     
SYS/MB/CPU1/CMP1/BR1/CH0/D0        SERVICE            off     
SYS/MB/CPU1/CMP1/BR1/CH1/D0        SERVICE            off     
SYS/MB/CPU1                        SERVICE            off     
SYS/MB/CPU2/CMP2/BR0/CH0/D0        SERVICE            off     
SYS/MB/CPU2/CMP2/BR0/CH1/D0        SERVICE            off     
SYS/MB/CPU2/CMP2/BR1/CH0/D0        SERVICE            off     
SYS/MB/CPU2/CMP2/BR1/CH1/D0        SERVICE            off     
SYS/MB/CPU2                        SERVICE            off     
SYS/MB/CPU3/CMP3/BR0/CH0/D0        SERVICE            off     
SYS/MB/CPU3/CMP3/BR0/CH1/D0        SERVICE            off     
SYS/MB/CPU3/CMP3/BR1/CH0/D0        SERVICE            off     
SYS/MB/CPU3/CMP3/BR1/CH1/D0        SERVICE            off     
SYS/MB/CPU3                        SERVICE            off     
SYS/MB/MEM0                        SERVICE            off     
SYS/MB/MEM1                        SERVICE            off     
SYS/MB/MEM2                        SERVICE            off     
SYS/MB/MEM3                        SERVICE            off     
SYS/MB/FT0                         SERVICE            off     
SYS/MB/FT1                         SERVICE            off     
SYS/MB/FT2                         SERVICE            off     
SYS/MB/FT3                         SERVICE            off     
SYS/HDD0                           SERVICE            off     
SYS/HDD0                           OK2RM              off     
SYS/HDD1                           SERVICE            off     
SYS/HDD1                           OK2RM              off     
SYS/HDD2                           SERVICE            off     
SYS/HDD2                           OK2RM              off     
SYS/HDD3                           SERVICE            off     
SYS/HDD3                           OK2RM              off     

============================ FRU Status ============================
Location                           Name      Status  
------------------------------------------------------
SYS                                MB        enabled  
SYS/MB                             SP        enabled  
SYS/MB                             SCC_NVRAM enabled  
SYS/MB                             CPU0      enabled  
SYS/MB/CPU0/CMP0/BR0/CH0           D0        enabled  
SYS/MB/CPU0/CMP0/BR0/CH1           D0        enabled  
SYS/MB/CPU0/CMP0/BR1/CH0           D0        enabled  
SYS/MB/CPU0/CMP0/BR1/CH1           D0        enabled  
SYS/MB                             CPU1      enabled  
SYS/MB/CPU1/CMP1/BR0/CH0           D0        enabled  
SYS/MB/CPU1/CMP1/BR0/CH1           D0        enabled  
SYS/MB/CPU1/CMP1/BR1/CH0           D0        enabled  
SYS/MB/CPU1/CMP1/BR1/CH1           D0        enabled  
SYS/MB                             CPU2      enabled  
SYS/MB/CPU2/CMP2/BR0/CH0           D0        enabled  
SYS/MB/CPU2/CMP2/BR0/CH1           D0        enabled  
SYS/MB/CPU2/CMP2/BR1/CH0           D0        enabled  
SYS/MB/CPU2/CMP2/BR1/CH1           D0        enabled  
SYS/MB                             CPU3      enabled  
SYS/MB/CPU3/CMP3/BR0/CH0           D0        enabled  
SYS/MB/CPU3/CMP3/BR0/CH1           D0        enabled  
SYS/MB/CPU3/CMP3/BR1/CH0           D0        enabled  
SYS/MB/CPU3/CMP3/BR1/CH1           D0        enabled  
SYS/MB                             MEM0      enabled  
SYS/MB                             MEM1      enabled  
SYS/MB                             MEM2      enabled  
SYS/MB                             MEM3      enabled  
SYS/MB                             FT0       enabled  
SYS/MB                             FT1       enabled  
SYS/MB                             FT2       enabled  
SYS/MB                             FT3       enabled  
SYS                                HDD0      enabled  
SYS                                HDD1      enabled  
SYS                                HDD2      enabled  
SYS                                HDD3      enabled  
SYS                                DVD       enabled  
SYS                                USBBD     enabled  
SYS                                PS0       enabled  
SYS                                PS1       enabled  
SYS                                PS2       enabled  
SYS                                PS3       enabled  

============================ FW Version ============================
Version
------------------------------------------------------------
 Sun System Firmware 7.4.10.a 2016/03/11 07:45


====================== System PROM revisions =======================
Version
------------------------------------------------------------
OBP 4.33.6.g 2016/03/11 06:06

Chassis Serial Number
---------------------
BDL104547D
[root@tca106]> metastat -c
d12              m   40GB d40
    d40          s   40GB c0t1d0s0
d3               m   47GB d23 (maint) d43 (maint)
    d23          s   47GB c0t0d0s3
    d43          s   47GB c0t1d0s3
d7               m   40GB d20
    d20          s   40GB c0t0d0s0
d1               m  192GB d21 (maint) d41 (maint)
    d21          s  192GB c0t0d0s1
    d41          s  192GB c0t1d0s1
[root@tca106]> iostat -en
  ---- errors --- 
  s/w h/w trn tot device
    0   0   0   0 md/d1
    0   0   0   0 md/d3
    0   0   0   0 md/d7
    0   0   0   0 md/d12
    0   0   0   0 md/d20
    0   0   0   0 md/d21
    0   0   0   0 md/d23
    0   0   0   0 md/d40
    0   0   0   0 md/d41
    0   0   0   0 md/d43
    0   0   0   0 c0t0d0
    0   0 386 386 c0t1d0
    0   0   0   0 c1t0d0
    0   0   0   0 c0t3d0
    0   0   0   0 c6t60002AC0000000000000000900012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000D00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000C00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000A00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000B00012C6Cd0
    0   0   0   0 tca106:vold(pid806)
[root@tca106]> df -h
Filesystem             size   used  avail capacity  Mounted on
/dev/md/dsk/d12         39G    16G    23G    43%    /
/devices                 0K     0K     0K     0%    /devices
ctfs                     0K     0K     0K     0%    /system/contract
proc                     0K     0K     0K     0%    /proc
mnttab                   0K     0K     0K     0%    /etc/mnttab
swap                   298G   1.7M   298G     1%    /etc/svc/volatile
objfs                    0K     0K     0K     0%    /system/object
sharefs                  0K     0K     0K     0%    /etc/dfs/sharetab
/platform/SUNW,T5440/lib/libc_psr/libc_psr_hwcap2.so.1
                        39G    16G    23G    43%    /platform/sun4v/lib/libc_psr.so.1
/platform/SUNW,T5440/lib/sparcv9/libc_psr/libc_psr_hwcap2.so.1
                        39G    16G    23G    43%    /platform/sun4v/lib/sparcv9/libc_psr.so.1
fd                       0K     0K     0K     0%    /dev/fd
swap                   298G    80K   298G     1%    /tmp
swap                   298G    40K   298G     1%    /var/run
/dev/dsk/c6t60002AC0000000000000000900012C6Cd0s6
